cid,GATS4s,phLevel2,minaasC,MATS5s,Eta_epsi_5,SpMin2_Bh(s),P_VSA_charge_5,MATS4p,VE1_B(e),nArX,nCconj,VE1sign_B(p),VE1sign_H2,B06[N-O],GATS6i,P_VSA_s_5,SM02_EA(dm),MATS4i,J_D/Dt,JGI9,P_VSA_charge_4,MATS8i,GATS6e,nHM,SpMin1_Bh(m),F10[N-O],MaxaasC,GATS8v,P_VSA_charge_6,SpMin2_Bh(m),CATS2D_04_LL,CATS2D_04_DD,GATS3i,P_VSA_charge_13
5904,0.3562986973278837,0.5555555555555567,0.9300360354129272,0.5846850476226484,0.5517654651055586,0.6614656873637098,0.3174532062563507,0.4316866237747453,0.4321913525937465,0.0,0.0,0.2931315220176224,0.1386695597786229,1.0,0.0,0.0669703872437358,0.8228860907229965,0.3835939812853033,0.066070989668746,0.6605192297922073,0.0,0.5333681118553999,0.6345294134290829,0.3333333333333333,0.5469079564621726,0.0,0.671184213917361,0.6816575772625781,0.2905002644253554,0.6835185179159455,0.0204081632653061,0.0,0.7341909713295227,0.4475467344033379
155543311,0.2823665784090637,0.0,0.4237499844837882,0.4645880279927295,0.6270807084396162,0.5627985424902725,0.164177543967775,0.7848477026218025,0.4848581679910381,1.0,0.0,0.5548623865295034,0.0,1.0,0.2897946429160396,0.1339407744874717,0.1075248851261617,0.7781581521126703,0.0595087335375534,0.4305053276246696,0.5610094403715119,0.3418918299330883,0.2861384010479418,0.0,0.4767272342965976,0.2857142857142857,0.5167131940733936,0.7081048609889481,0.1014117745023093,0.8946926991114919,0.1224489795918367,0.25,0.4096110099088383,0.0
155511868,0.2862749227822991,0.0,0.4279950016767485,0.4846167814576315,0.6171199409975139,0.4789472474651143,0.164177543967775,0.7434639927516982,0.6903441466999928,0.5,0.0,0.5540554043692405,0.2968831486816155,1.0,0.4622218637311166,0.1339407744874717,0.1075248851261617,0.7685412469674033,0.0773175988870175,0.3259075172655422,0.5610094403715119,0.3778686694706733,0.4534550632643561,0.0,0.4437966245125357,0.4285714285714285,0.4959826336013844,0.6867538916925354,0.2176118802724513,0.8544092730176098,0.0,0.25,0.4843843947925761,0.0
155547676,0.528335565398655,0.0,0.7723570847189503,0.0961869547177347,0.5093474052132225,0.5908114717164789,0.164177543967775,0.5490234220955876,0.4586351414309685,0.5,0.0,0.442836627529552,0.3369552092393127,1.0,0.6310787009819494,0.0,0.2329144543648614,0.8700206760264191,0.0800094037887066,0.4542278127183787,0.5610094403715119,0.4551224615781554,0.3542362443363245,0.6666666666666666,0.4539237976481729,0.2857142857142857,0.6848106864900076,0.7034927927038623,0.6976623003877522,0.8931999173622276,0.2040816326530612,0.0,0.4189697239656793,0.0
155510814,0.2917412234210072,0.0,0.431981686185217,0.4957373788773199,0.4437153839062238,0.564789034993915,0.164177543967775,0.8048987918388866,0.950126959437101,0.5,0.0,0.5502349782895465,0.6074599196891046,1.0,0.456552120255024,0.1339407744874717,0.1075248851261617,0.7684842005451941,0.0718531359624092,0.2884122431447535,0.5610094403715119,0.3019238771180056,0.4201583809521896,0.0,0.5460014351252731,0.0,0.7197361428942843,0.7026707878944731,0.7405123562380936,0.8987304645621852,0.1224489795918367,0.25,0.4658723229391122,0.0
155526320,0.4231687750164806,0.0,0.369799835186256,0.5119575404826068,0.6270807084396108,0.5643639130722308,0.164177543967775,0.8124838885930558,0.5594975082518613,1.0,0.0,0.4785547350128809,0.4814394719577957,1.0,0.3865176169422621,0.1339407744874717,0.1075248851261617,0.7398511894165837,0.0836643720171704,0.3223155987925866,0.5610094403715119,0.3341067327119708,0.3014220392319072,0.0,0.4767248441364993,0.0,0.4897986928492635,0.6975027970218236,0.3919120389276648,0.8946190380257311,0.1224489795918367,0.25,0.3793175416578702,0.0
155536990,0.2968928035519906,0.0,0.4227618204054539,0.4095526462984207,0.725730616760393,0.5816096465554316,0.164177543967775,0.5731958779575741,0.3985184758787908,0.75,0.0,0.0621304781208237,0.0,1.0,0.222679015838098,0.0,0.6759359924953129,0.5689913488684456,0.0464545346768337,0.2846770244546271,0.0,0.4398622800483853,0.308555766056361,0.3333333333333333,0.4764674843163687,0.1428571428571428,0.5418313784713442,0.6818456176383776,0.2176118802724513,0.8848827624273405,0.0816326530612244,0.0,0.2861382857931318,0.0
9552079,0.2493046484638685,0.0,0.8361769817379745,0.0,0.0473947551480522,0.4892654357572504,0.0,0.4047389205356163,0.5497455019159224,0.5,0.5714285714285714,0.0,0.0,0.0,0.859608971630015,0.1339407744874717,0.5319883256723082,0.5580184096695557,0.1226366884223335,0.2400548696844992,0.3740062935810075,0.4637827644374677,0.4721093828323531,0.6666666666666666,0.4628805819688502,0.0,0.5921860941849563,0.6717528410263733,0.5111294793102636,0.8194438037804681,0.0,1.0,0.4920219354606019,0.0
5430,0.602810697200399,0.0,0.9174390105367114,0.4041378167625111,0.2445837558772017,0.0,0.3081732978307749,0.6900825091479649,0.0,0.0,0.0,0.0,0.1890106970805326,0.0,0.4349540740689355,0.0624145785876995,0.0,0.4663195806186747,0.0705128743903547,0.0,0.0,0.2401002298876657,0.375097804263518,0.3333333333333333,0.4493810324425427,0.0,0.696612561237651,1.0,0.1162001057701425,0.0978632446257075,0.0,0.0,0.1234287577009778,0.0
155556298,0.3879933067207282,0.0,0.4441213034801847,0.271758038670697,0.6945384471822051,0.5930751600501093,0.164177543967775,0.4749459930338975,0.3791952099386898,0.75,0.0,0.7060736517318007,0.8956703435530954,1.0,0.4622164860213886,0.0,0.6759359924953129,0.5604672714743225,0.0476907820122283,0.4071025758268558,0.0,0.5634374990080727,0.3430243182481257,1.0,0.4528013176813132,0.1428571428571428,0.5704366062728541,0.6385695345540563,0.6976623003877522,0.8921943984285456,0.1224489795918367,0.0,0.3675452816934206,0.0
